"filename", "language", "JavaScript", "Markdown", "HTML", "XML", "JavaScript JSX", "PostCSS", "comment", "blank", "total"
"d:\Project\Hospital Queue Management\BackEnd\Readme.md", "Markdown", 0, 195, 0, 0, 0, 0, 0, 33, 228
"d:\Project\Hospital Queue Management\BackEnd\src\app.js", "JavaScript", 69, 0, 0, 0, 0, 0, 8, 19, 96
"d:\Project\Hospital Queue Management\BackEnd\src\config\database.config.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 2, 15
"d:\Project\Hospital Queue Management\BackEnd\src\config\razorpay.js", "JavaScript", 0, 0, 0, 0, 0, 0, 6, 3, 9
"d:\Project\Hospital Queue Management\BackEnd\src\controllers\admin.controller.js", "JavaScript", 316, 0, 0, 0, 0, 0, 0, 67, 383
"d:\Project\Hospital Queue Management\BackEnd\src\controllers\analytics.controller.js", "JavaScript", 156, 0, 0, 0, 0, 0, 0, 21, 177
"d:\Project\Hospital Queue Management\BackEnd\src\controllers\auth.controller.js", "JavaScript", 103, 0, 0, 0, 0, 0, 0, 22, 125
"d:\Project\Hospital Queue Management\BackEnd\src\controllers\department.controller.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 3, 17
"d:\Project\Hospital Queue Management\BackEnd\src\controllers\doctorProfile.controller.js", "JavaScript", 89, 0, 0, 0, 0, 0, 12, 14, 115
"d:\Project\Hospital Queue Management\BackEnd\src\controllers\message.controller.js", "JavaScript", 103, 0, 0, 0, 0, 0, 12, 17, 132
"d:\Project\Hospital Queue Management\BackEnd\src\controllers\otp.controller.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 7, 30
"d:\Project\Hospital Queue Management\BackEnd\src\controllers\payment.controller.js", "JavaScript", 143, 0, 0, 0, 0, 0, 25, 29, 197
"d:\Project\Hospital Queue Management\BackEnd\src\controllers\payment.webhook.controller.js", "JavaScript", 43, 0, 0, 0, 0, 0, 5, 14, 62
"d:\Project\Hospital Queue Management\BackEnd\src\controllers\refund.controller.js", "JavaScript", 59, 0, 0, 0, 0, 0, 13, 16, 88
"d:\Project\Hospital Queue Management\BackEnd\src\controllers\session.controller.js", "JavaScript", 64, 0, 0, 0, 0, 0, 9, 15, 88
"d:\Project\Hospital Queue Management\BackEnd\src\controllers\token.controller.js", "JavaScript", 187, 0, 0, 0, 0, 0, 1, 34, 222
"d:\Project\Hospital Queue Management\BackEnd\src\controllers\tv.controller.js", "JavaScript", 73, 0, 0, 0, 0, 0, 0, 15, 88
"d:\Project\Hospital Queue Management\BackEnd\src\controllers\user.controller.js", "JavaScript", 53, 0, 0, 0, 0, 0, 9, 16, 78
"d:\Project\Hospital Queue Management\BackEnd\src\controllers\visit.controller.js", "JavaScript", 71, 0, 0, 0, 0, 0, 3, 14, 88
"d:\Project\Hospital Queue Management\BackEnd\src\middlewares\auth.middleware.js", "JavaScript", 31, 0, 0, 0, 0, 0, 4, 10, 45
"d:\Project\Hospital Queue Management\BackEnd\src\middlewares\otpRateLimit.middleware.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 8, 39
"d:\Project\Hospital Queue Management\BackEnd\src\middlewares\rateLimiter.middleware.js", "JavaScript", 24, 0, 0, 0, 0, 0, 3, 4, 31
"d:\Project\Hospital Queue Management\BackEnd\src\middlewares\role.middleware.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 1, 15
"d:\Project\Hospital Queue Management\BackEnd\src\models\department.model.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 4, 25
"d:\Project\Hospital Queue Management\BackEnd\src\models\doctorProfile.model.js", "JavaScript", 62, 0, 0, 0, 0, 0, 0, 4, 66
"d:\Project\Hospital Queue Management\BackEnd\src\models\message.model.js", "JavaScript", 46, 0, 0, 0, 0, 0, 0, 11, 57
"d:\Project\Hospital Queue Management\BackEnd\src\models\otp.model.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 6, 36
"d:\Project\Hospital Queue Management\BackEnd\src\models\payment.model.js", "JavaScript", 61, 0, 0, 0, 0, 0, 0, 15, 76
"d:\Project\Hospital Queue Management\BackEnd\src\models\refreshToken.model.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 6, 36
"d:\Project\Hospital Queue Management\BackEnd\src\models\session.model.js", "JavaScript", 28, 0, 0, 0, 0, 0, 1, 7, 36
"d:\Project\Hospital Queue Management\BackEnd\src\models\token.model.js", "JavaScript", 86, 0, 0, 0, 0, 0, 3, 11, 100
"d:\Project\Hospital Queue Management\BackEnd\src\models\user.model.js", "JavaScript", 71, 0, 0, 0, 0, 0, 0, 14, 85
"d:\Project\Hospital Queue Management\BackEnd\src\models\visit.model.js", "JavaScript", 53, 0, 0, 0, 0, 0, 0, 7, 60
